2w_bh_task_ratio,2w_bind_yuanbao_get_ratio,2w_bl_task_ratio,2w_bt_task_ratio,2w_chujia_cnt,2w_cjg_die_cnt,2w_create_team_ratio,2w_d_avg_f_bl_task_cnt,2w_d_avg_f_ml_task_cnt,2w_d_avg_merge_equip_cnt,2w_d_avg_xilian_equip_cnt,2w_divorce_cnt,2w_equip_play_time_ratio,2w_exp_play_time_ratio,2w_get_exp_ratio,2w_get_purple_equip_amt,2w_get_skillexp_ratio,2w_get_yl_ratio,2w_get_yp_ratio,2w_guild_chuangong_cnt,2w_hjh_fail_ratio,2w_jj_task_ratio,2w_kickout_team_cnt,2w_kickout_team_ratio,2w_killed_ratio,2w_leisure_task_die_cnt,2w_leisure_yabiao_die_cnt,2w_lw_time_ratio,2w_mh_time_ratio,2w_ml_task_ratio,2w_not_bind_yuanbao_get_ratio,2w_passionfight_die_cnt,2w_pet_play_time_ratio,2w_qmlf_yx_time_ratio,2w_qmlfsxyqt_time_ratio,2w_qy_ratio,2w_shitu_play_cnt,2w_shl_time_ratio,2w_shop_money_get_amt,2w_sjtx_die_cnt,2w_sjtx_time_ratio,2w_szqx_time_ratio,2w_task_giveup_ratio,2w_team_match_ratio,2w_tushi_play_cnt,2w_weiwang_play_time_ratio,2w_wl_time_ratio,2w_wxl_time_ratio,2w_wyc_time_ratio,2w_zjx_time_ratio,2w_zl_time_ratio,2w_zy_time_ratio,acm_get_hero_card_amt,acm_qy_num,acm_sjbl_cnt,acm_up_9_level_skill_amt,addtitle_cnt,baishifail_cnt,churn_friends_ratio,couple_latest_log_time,del_shitu_acm_cnt,deled_shitu_acm_cnt,equip_score_upgrade,f_bl_task_acm_num,f_ml_task_acm_num,friends_chat_num,friends_num,fund,guild_level,kickout_guild_acm_cnt,latest_rare_word_num_sjwq,level_upgrade,low_maintain,nie_lian_time,practice_score_upgrade,shifu_latest_log_time,shop_bankrupt_num,shop_num,skill_avg_level_upgrade,total_score_upgrade,watch_movie_acm_pct_avg,wuxue_score_upgrade
0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.1749802902132,0.3417144318254,0.9943502758098368,0,0.3934527204824311,0.4999265945139676,0.6180182526418718,0.0,0.0,0.0,12.0,0.75,0.0,1.0,1.0,0.0,0.0,0.0,0.5007824726134585,3.0,0.0,0.0326756301804,0.2021052182992,0.0,0.0,0.1069335833457,0.0,0.0,0.0,0.0698046067631,0.02403846153846154,0.0,0.0,0.0,0.0316528520594,0.0,0.0,0.0408472012102,0.0,0.0,212,1.0,0.0,21,21.0,0.0,0.0,-1,2.0,2.0,204.0,43,107,15.0,6.0,17298589.0,1.0,0.0,0.0,0.0,0.0,147,0.0,0,0.0,0.0,0.74,1679.0,79.37231612725425,1475.0
0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.0,0.0,0.54,0.0,0.0,0.0454710962082,0.1064035607341,0.9913121399285956,5,0.5276527367447734,0.5182886554098514,0.5607101329476651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6139059927067,0.0,0.5102040816326531,0.0,0.0,0.0,0.0676224274076,0.0,0.0,0.0387811333264,0.0,0.0,0.0,0.0288195557777,0.0,0.0,0.0,0.0,0.005836734472,0.0,0.0,0.0108148059584,0.0,0.0008586629856,257,10.0,0.0,11,16.0,0.0,0.0,-1,0.0,0.0,0.0,57,112,13.0,6.0,4629919.0,3.0,0.0,0.0,0.0,0.0,156,0.0,-1,0.0,0.0,0.32,645.0,47.743821269064426,645.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0919337016574,0.3546187845303,0.9808131165786071,0,1.0,0.4380022615759798,0.9589776337534212,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.501432664756447,1.0,0.0,0.0,0.21008839779,0.0,0.0,0.1445303867403,0.0,0.0,0.0,0.0919337016574,0.020408163265306117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241,13.0,0.0,16,21.0,0.0,0.0,-1,3.0,3.0,0.0,47,119,0.0,6.0,19577475.0,1.0,0.0,0.0,0.0,0.0,1091,0.0,-1,0.0,0.0,0.0,0.0,63.17446123943258,0.0
0.0,0.0,0.2087912087912088,0.0,0.0,0.0,0.7142857142857143,1.9,5.0,0.0,0.5,0.0,0.0044372294372,0.0,0.6483420833341129,0,0.5014492856008956,0.4973547042687866,0.4726163749888038,0.0,0.0,0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.1208284140102,0.5494505494505495,0.4989065660707452,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.010752688172043013,0.0,0.0,0.0,0.0044372294372,0.0,0.0,0.0,0.0,0.0065230224321,252,36.0,0.0,6,10.0,0.0,1.0,-1,0.0,0.0,14030.0,133,173,3.0,1.0,13604948.0,1.0,1.0,0.0,8.0,0.0,147,1640.0,-1,0.0,0.0,3.4,23909.640957614,96.44850356917915,8399.0
0.005025125628140704,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.0,5.9,0.0,0.0,0.0,0.1030140640991,0.1964259018617,0.565635156244491,4,0.4741240357696368,0.5090004894752805,0.5238299910198989,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0765763175749,0.2964824120603015,0.0,1.0,0.0,0.0,0.1312917581848,0.0,0.0,0.0651341436769,1065841.0,0.0,0.0,0.0545774445428,0.0099009900990099,0.0,0.0,0.0,0.0263572488184,0.0,0.0,0.0220793707379,0.0,0.0,182,12.0,0.0,0,11.0,0.0,0.0,-1,0.0,0.0,2327.0,1,109,0.0,7.0,13697758.0,1.0,0.0,0.0,3.0,0.0,4,507.0,-1,0.0,1.0,2.38,7315.136974736997,35.74547488606935,4682.0
0.0,0.5,0.0,0.0,0.0,0.0,0.8125,0.0,0.0,2.17,0.0,0.0,0.1502555249799,0.1940707949476,0.17206291991210967,0,0.24037106005182915,0.4555832108835378,0.5280770649877441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0116310868784,0.1155502760353,0.005952380952380952,0.0,0.0590698548891,0.0,0.0,0.0,0.0494812586528,0.0,0.0,0.0,0.0,0.0259541593313,0.0,0.0,0.055369442972599985,0.0,0.0003247474661,393,36.0,0.0,22,53.0,0.0,0.3636363636363637,-1,2.0,2.0,1273.0,243,174,0.0,11.0,3090657.0,1.0,1.0,0.0,1.0,0.0,107,0.0,-1,0.0,0.0,0.87,3328.0,66.0785803938559,1817.0
0.0,0.0,0.053691275167785234,0.0,0.0,0.0,0.07142857142857142,0.57,0.0,0.0,0.0,0.0,0.11568935046360003,0.2312595563851,0.4341306429265212,0,0.5800085723592847,0.5121344489912989,0.7325289085355162,0.0,0.0,0.0,4.0,0.2857142857142857,0.6666666666666666,3.0,1.0,0.0,0.0064040191425,0.0,0.5,2.0,0.0,0.0,0.12700808197139998,0.0,0.0,0.1042514744137,0.0,0.0,0.0,0.05638515459,0.0,0.0,0.0,0.0,0.0251891419607,0.0,0.0,0.034115053912900005,0.0,0.0,214,8.0,0.0,6,14.0,0.0,0.0,-1,2.0,2.0,0.0,37,107,8.0,9.0,14043526.0,1.0,2.0,0.0,1.0,0.0,17,423.0,-1,0.0,0.0,0.0,602.9269373810023,69.08598988791013,289.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.89,0.0,0.0,0.0743339889147,0.3835374575362,0.998917620274126,0,1.0,0.1221813792725078,0.2224099778716556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2409932057929,0.0,0.0,0.1425442517432,0.0,0.0,0.0,0.0743339889147,0.02158273381294964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0794072948328,276,10.0,0.0,10,30.0,0.0,0.0,-1,1.0,1.0,1426.0,58,159,5.0,5.0,13179122.0,1.0,0.0,0.0,0.0,0.0,9,0.0,-1,0.0,0.0,0.0,1878.0,70.34930998432708,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.3888888888888889,0.0,0.0,0.46,0.0,0.0,0.2413359455667,0.0375685049376,1.0,1,1.0,0.4241899391107029,0.4789453413632849,0.0,0.0,0.0,4.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0454316803897,0.0,0.0,0.0,0.0,0.0,0.0129067273834,0.0,0.0,0.0090413280029,0.0,0.0,0.0,0.0052818299753000005,0.0,0.0,0.0,0.0,0.0193667099097,0.0,0.1637499669058,0.0373169892245,0.0,0.0100209155171,453,64.0,1.0,60,150.0,0.0,0.5,-1,2.0,2.0,0.0,193,204,30.0,4.0,-1.0,-1.0,3.0,0.0,0.0,0.0,206,0.0,-1,1.0,0.0,0.0,0.0,73.02775357620737,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0797058655439,0.284266473625,0.9894373386933352,0,1.0,0.481835693858674,0.9426045699323096,0.0,0.0,0.0,10.0,0.9090909090909092,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.16912731221299998,0.0,0.0,0.1151391614119,0.0,0.0,0.0,0.0797058655439,0.006896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345,11.0,0.0,15,97.0,0.0,0.2692307692307692,-1,7.0,7.0,278.0,131,197,0.0,26.0,-1.0,-1.0,2.0,0.0,0.0,0.0,47,0.0,-1,0.0,0.0,0.0,278.0,94.41073874950851,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0722802436901,0.0,1.0,0,0.1891204880528724,0.295373471524913,0.4684083837257089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201479547432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0282419495213,0.0,0.0,0.0440382941688,0.0,0.0104873803307,317,39.0,0.0,20,77.0,0.0,0.3333333333333333,-1,1.0,1.0,1306.0,43,125,3.0,3.0,-1.0,-1.0,1.0,0.0,0.0,0.0,423,0.0,-1,0.0,0.0,0.26,819.0,57.94910984974022,515.0
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.2280909090909,0.15129090909089998,0.9927840819357746,0,0.13206013717425732,0.5190059197098205,0.5236608699374199,0.0,0.0,0.0,1.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0084,0.0,0.0,0.0,0.0,0.0,0.0942545454545,0.0,0.0,0.05703636363630001,0.0,0.0,0.0,0.0405636363636,0.010101010101010102,0.0,0.0,0.0,0.028999999999999998,0.0,0.104709090909,0.0538181818181,0.0,0.0016181818181,362,13.0,0.0,17,49.0,0.0,0.16666666666666666,-1,1.0,1.0,0.0,173,160,6.0,6.0,69286662.0,4.0,0.0,0.0,0.0,0.0,680,0.0,-1,0.0,0.0,0.41,822.0,61.66215687564539,564.0
0.0,0.5,0.008264462809917356,0.0,0.0,0.0,0.0,0.1,0.0,0.7,0.0,0.0,0.0563014510293,0.1893019679033,0.4173851083599995,0,0.7676985647214738,0.4968556790749416,0.5848535528605342,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5011655011655012,1.0,0.0,0.0,0.10812752921589998,0.0,0.0,0.0811744386873,0.0,0.0,0.0,0.047501985552699987,0.016260162601626018,0.0,0.0,0.0,0.0087994654765,0.0,0.0,0.0,0.0,0.0,216,1.0,0.0,11,16.0,0.0,0.0,-1,0.0,0.0,108.0,44,107,0.0,5.0,28789695.0,1.0,0.0,0.0,1.0,0.0,9,0.0,-1,0.0,0.0,0.2,576.0,50.42230771636801,408.0
0.015113350125944584,0.5,0.010075566750629723,0.0,0.0,0.0,0.16981132075471694,0.29,0.0,0.57,0.0,0.0,0.098549439327,0.1477569722989,0.5191943389543459,2,0.6266304442587125,0.5003883525924517,0.4595016936978909,0.0,0.0,0.0025188916876574307,1.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0036146440113,0.0,0.0,0.0,0.0,0.0045552576945,0.0835936817635,0.0,0.0,0.0569407211819,0.0,9.0,0.004857597807,0.0362069081356,0.005050505050505051,0.0,0.0,0.009265044779929992,0.006355861030999999,0.0,0.0244761117717,0.0111865841614,0.0,0.0160374632992,545,66.0,1.0,23,321.0,0.0,0.6,-1,4.0,4.0,12.0,247,208,15.0,10.0,133512380.0,7.0,1.0,0.0,1.0,0.0,202,0.0,-1,0.0,0.0,0.31,356.0,63.68121719658243,376.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0941514225772,0.2144723766056,0.3393504943358689,3,1.0,0.5679393917356644,0.9934333050597434,0.0,0.0,0.0,1.0,0.1,0.0,2.0,0.0,0.0,0.0177776141926,0.0,0.5,0.0,0.0,0.0,0.1276086716478,0.0,0.0,0.0868637049578,0.0,0.0,0.0,0.056608634841099986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037542787736,0.0,0.0,290,17.0,0.0,16,52.0,0.0,0.05,-1,1.0,1.0,0.0,170,187,0.0,20.0,-1.0,-1.0,5.0,0.0,1.0,0.0,22,0.0,-1,0.0,0.0,0.0,63.0,68.04935816501735,0.0
0.018867924528301886,0.5,0.0,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,4.0,0.0,0.0,0.1368568624702,0.1448105051637,0.9924093313778414,4,0.3918553948516779,0.4827492461632864,0.4793765826500511,0.0,0.0,0.0,3.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.2486938641992,0.0,0.0,0.0,0.0,0.0076732557596,0.0796111967848,0.0,0.0,0.0575260526192,483376.0,0.0,0.0,0.0373475396046,0.0125,0.0,0.0,0.0,0.0119538296182,0.0,0.0325342305715,0.0209729426608,0.0,0.0281508481704,492,48.0,1.0,19,75.0,0.0,0.0,-1,4.0,4.0,0.0,172,203,26.0,9.0,92250146.0,7.0,4.0,0.0,0.0,0.0,3,0.0,-1,0.0,1.0,0.25,289.0,58.3747526781635,347.0
0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818185,0.0,0.0,0.5,0.0,0.0,0.1213815556656,0.2741524524028,0.9971132189508221,1,0.3385272604936285,0.4936531974352341,0.4970568809759015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064760421827,0.0,0.0,0.0,0.0,0.0184726449147,0.1545933894826,0.0,0.0,0.1010864180055,0.0,4.0,0.0127928374265,0.0678038077712,0.0,0.0,0.0,0.012792837426569469,0.0104041333427,0.0,0.0,0.0193219619222,0.0,0.0,273,2.0,0.0,13,31.0,0.0,0.0,-1,1.0,1.0,878.0,41,155,11.0,5.0,17835000.0,1.0,0.0,0.0,0.0,0.0,51,0.0,-1,0.0,0.0,0.42,2259.0,58.54218903808045,1381.0
0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1158645608284,0.152220070029,0.9850497277728921,0,1.0,0.516305411222471,0.9978568259065604,0.0,0.0,0.0,3.0,0.1875,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029259479997,0.0797325486105,0.0,0.0,0.0432280414214,0.0,0.0,0.0,0.033040303955799995,0.0,0.0,0.0,0.0,0.0174513894062,0.0,0.0,0.0361133874692,0.0,0.0,280,14.0,0.0,11,46.0,0.0,0.0,-1,1.0,1.0,0.0,123,107,0.0,11.0,59528252.0,5.0,2.0,0.0,0.0,0.0,41,0.0,-1,0.0,0.0,0.0,0.0,83.06905621143471,0.0
0.008968609865470852,0.5,0.004484304932735426,0.0,0.0,0.0,0.09090909090909093,0.08,0.17,0.42,0.0,0.0,0.09208142243689997,0.1573428197861,0.3493228379593167,0,0.4916021767256093,0.5027047244875148,0.5428341157982374,2.0,0.0,0.0,7.0,0.1590909090909091,0.0,2.0,0.0,0.0,0.1309143763564,0.008968609865470852,0.5122950819672131,7.0,0.0,0.0127562702842,0.0847011037293,0.008888888888888889,0.0,0.0544696723324,0.0,0.0,0.0,0.038301995739,0.013157894736842105,0.0,0.0,0.00296009185576521,0.0127562702842,0.0,0.0,0.0228511126892,0.0,0.0106191636081,253,35.0,0.0,12,29.0,0.0,0.0,-1,1.0,1.0,2216.0,65,132,36.0,2.0,95385471.0,7.0,5.0,0.0,5.0,0.0,338,1571.0,-1,0.0,0.0,1.05,6711.5,92.09475085382134,3612.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0996859616363,0.1848794771685,0.9968759790373805,0,0.10361107887421847,0.4986945872473286,0.4048699815881469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059412663384,0.0,0.0,2.0,0.0,0.0,0.1171702597182,0.0,0.0,0.0677092174503,0.0,0.0,0.0,0.0553386521812,0.010526315789473684,0.0,0.0,0.0,0.017102359531399998,0.0,0.0,0.0272449499236,0.0,0.0,263,13.0,0.0,19,18.0,0.0,0.0,-1,0.0,0.0,0.0,65,116,6.0,2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,3,0.0,-1,0.0,0.0,0.72,908.0,53.59061295170475,908.0
0.1851851851851852,0.0,0.0,0.0,0.0,0.0,0.4509803921568628,0.0,0.0,0.0,0.0,0.0,0.08065621519739999,0.1794054656043,0.4527987376938494,1,1.0,0.4834962147972493,0.6127994393234948,0.0,0.0,0.0,3.0,0.05882352941176471,0.0,0.0,0.0,0.0,0.08020217596160001,0.0,0.5102040816326531,0.0,0.0,0.0181273023215,0.0998971986635,0.0,0.0,0.0613809646192,99608.0,0.0,0.0,0.046997344298800016,0.024096385542168683,0.0,0.0,0.0,0.0058425426197,0.0,0.0,0.0096890259573,0.0,0.0101858990833,334,33.0,0.0,12,28.0,0.0,0.0,-1,0.0,0.0,0.0,137,174,8.0,8.0,66102316.0,4.0,3.0,0.0,1.0,0.0,512,0.0,-1,0.0,1.0,0.0,0.0,62.81401881214783,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0761000285158,0.2167573800166,1.0,0,0.7012447922279388,0.9061923169247832,0.5336776902558973,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0057775518553,0.0,0.0,0.0,0.0,0.017345053746099997,0.1263498518417,0.0,0.0,0.0730624744287,0.0,0.0,0.0,0.058754974769699986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4187237313562,468,86.0,1.0,26,110.0,0.0,0.3076923076923077,-1,2.0,2.0,0.0,220,208,0.0,26.0,13813243.0,1.0,1.0,0.0,0.0,0.0,494,0.0,-1,1.0,0.0,0.0,0.0,66.42108832826494,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.9,0.0,0.0,0.0892302205919,0.0991390289877,0.9964423544888618,0,1.0,0.4999310601707633,0.6053849015763735,0.0,0.0,0.0,2.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.24715981456,0.0,0.0,0.0,0.0,0.0,0.0569565438891,0.0,0.0,0.0421824850985,68250.0,0.0,0.0,0.0279688216414,0.0,0.0,0.0,0.0,0.0214223852463,0.0,0.0,0.0398390137042,0.0,0.00015283509090000002,297,19.0,0.0,15,69.0,0.0,0.09090909090909093,-1,2.0,2.0,0.0,57,107,13.0,11.0,79508000.0,4.0,3.0,0.0,0.0,0.0,2810,0.0,-1,0.0,1.0,0.0,0.0,84.4192387595453,0.0
